TWA;0;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;35;40;60;70
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24;0;0;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.02;0.02;0.02;0.02;0.02;0.02;0;0;0;0;0;0;0
32;0;0.01;0.02;0.02;0.02;0.02;0.03;0.03;0.03;0.04;0.04;0.04;0.05;0.05;0.05;0.06;0.06;0.06;0.07;0.07;0.07;0.07;0.08;0.08;0.08;0.02;0.02;0.02;0.02;0.01;0;0
40;0;0.04;0.05;0.07;0.08;0.09;0.1;0.11;0.12;0.13;0.14;0.15;0.16;0.17;0.18;0.2;0.21;0.22;0.23;0.24;0.25;0.26;0.27;0.28;0.29;0.09;0.09;0.09;0.09;0.03;0;0
41;0;0.05;0.06;0.07;0.09;0.1;0.11;0.12;0.14;0.15;0.16;0.17;0.19;0.2;0.21;0.22;0.24;0.25;0.26;0.27;0.29;0.3;0.31;0.32;0.34;0.1;0.11;0.11;0.11;0.03;0;0
44;0;0.07;0.09;0.11;0.13;0.15;0.17;0.19;0.21;0.22;0.24;0.26;0.28;0.3;0.32;0.34;0.35;0.37;0.39;0.41;0.43;0.45;0.47;0.49;0.5;0.17;0.17;0.17;0.17;0.05;0.01;0
45;0;0.08;0.11;0.13;0.15;0.17;0.19;0.21;0.23;0.25;0.28;0.3;0.32;0.34;0.36;0.38;0.4;0.42;0.45;0.47;0.49;0.51;0.53;0.55;0.57;0.19;0.19;0.2;0.2;0.06;0.01;0
46;0;0.1;0.12;0.14;0.17;0.19;0.22;0.24;0.26;0.29;0.31;0.34;0.36;0.39;0.41;0.43;0.46;0.48;0.51;0.53;0.55;0.58;0.6;0.63;0.65;0.22;0.23;0.23;0.23;0.07;0.01;0
